--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------?1>ERASE 2>SIGN 3>RUN
? ... SWR reset
>-l d0,d1,d2,d3,,d4,d5,d6,d7
>
>-l
>
>
>
>u 700,500,780... WTF(4)
>
>s 180,180,40
>
>
>
>-u h
>
>+m 9,10,11
>
>
>
>q 250,250,36,70,105
>
>q 250,250,36,100,175
>
>q 250,230,36,50,50
>
>
>
>-P
>Packing sectors... 0% Done
>
>? ... SWR reset
>-l d0,d1,d2,d3,,d4,d5,d6,d7
>
>-l
>
>
>
>u 700,500,780... WTF(4)
>
>s 180,180,40
>
>
>
>-u h
>
>+m 9,10,11
>
>
>
>q 250,250,36,70,105
>
>q 250,250,36,100,175
>
>q 250,230,36,50,50
>
>
>
>-P
>Packing sectors... 0% Done
>
>?1>ERASE 2>SIGN 3>RUN
? ... SWR reset
>-l d0,d1,d2,d3,,d4,d5,d6,d7
>
>-l
>
>
>
>u 700,500,780... WTF(4)
>
>s 180,180,40
>
>
>
>-u h
>
>+m 9,10,11
>
>
>
>q 250,250,36,70,105
>
>q 250,250,36,100,175
>
>q 250,230,36,50,50
>
>
>
>-P
>Packing sectors... 0% Done
>
>p 17+   50,350
>t
0,0,0
100,0,0
100,0,0
110,0,0
110,0,0
120,0,0
120,0,0
130,0,0
130,0,0
140,0,0
140,0,0
150,0,0
150,0,0
160,0,0
160,0,0
170,0,0
170,0,0
180,0,0
180,0,0
190,0,0
190,0,0
200,0,0
200,0,0
210,0,0
210,0,0
220,0,0
220,0,0
230,0,0
230,0,0
240,0,0
240,0,0
250,0,0
250,0,0
260,0,0
260,0,0
270,0,0
270,0,0
280,0,0
280,0,0
290,0,0
290,0,0
300,0,0
300,0,0
310,0,0
310,0,0
320,0,0
320,0,0
330,0,0
330,0,0
340,0,0
340,0,0
350,0,0
350,0,0
1100,0,0
1100,10,10
1110,10,10
1115,10,10
>
>s1
>t
0,0,12
100,0,12
100,0,119
110,0,119
110,0,166
120,0,166
120,0,184
130,0,184
130,0,190
140,0,190
140,0,188
150,0,188
150,0,184
160,0,184
160,0,178
170,0,178
170,0,173
180,0,173
180,0,168
190,0,168
190,0,163
200,0,163
200,0,160
210,0,160
210,0,156
220,0,156
220,0,153
230,0,153
230,0,151
240,0,151
240,0,149
250,0,149
250,0,148
260,0,148
260,0,146
270,0,146
270,0,144
280,0,144
280,0,143
290,0,143
290,0,143
300,0,143
300,0,143
310,0,143
310,0,142
320,0,142
320,0,142
330,0,142
330,0,141
340,0,141
340,0,140
350,0,140
350,0,12
1100,0,12
1100,10,10
1110,10,10
1115,10,10
>
>
>
>
>p 50,350, 
>t
0,0,12
100,0,12
100,0,119
110,0,119
110,0,166
120,0,166
120,0,184
130,0,184
130,0,190
140,0,190
140,0,188
150,0,188
150,0,184
160,0,184
160,0,178
170,0,178
170,0,173
180,0,173
180,0,168
190,0,168
190,0,163
200,0,163
200,0,160
210,0,160
210,0,156
220,0,156
220,0,153
230,0,153
230,0,151
240,0,151
240,0,149
250,0,149
250,0,148
260,0,148
260,0,146
270,0,146
270,0,144
280,0,144
280,0,143
290,0,143
290,0,143
300,0,143
300,0,143
310,0,143
310,0,142
320,0,142
320,0,142
330,0,142
330,0,141
340,0,141
340,0,140
350,0,140
350,0,12
1100,0,12
1100,10,10
1110,10,10
1115,10,10
>
>t
0,0,12
100,0,12
100,0,119
110,0,119
110,0,166
120,0,166
120,0,184
130,0,184
130,0,190
140,0,190
140,0,188
150,0,188
150,0,184
160,0,184
160,0,178
170,0,178
170,0,173
180,0,173
180,0,168
190,0,168
190,0,163
200,0,163
200,0,160
210,0,160
210,0,156
220,0,156
220,0,153
230,0,153
230,0,151
240,0,151
240,0,149
250,0,149
250,0,148
260,0,148
260,0,146
270,0,146
270,0,144
280,0,144
280,0,143
290,0,143
290,0,143
300,0,143
300,0,143
310,0,143
310,0,142
320,0,142
320,0,142
330,0,142
330,0,141
340,0,141
340,0,140
350,0,140
350,0,12
1100,0,12
1100,10,10
1110,10,10
1115,10,10
>
>p 50,350   500
>t
0,0,12
100,0,12
100,0,132
110,0,132
110,0,186
120,0,186
120,0,207
130,0,207
130,0,213
140,0,213
140,0,211
150,0,211
150,0,206
160,0,206
160,0,199
170,0,199
170,0,193
180,0,193
180,0,187
190,0,187
190,0,182
200,0,182
200,0,178
210,0,178
210,0,173
220,0,173
220,0,171
230,0,171
230,0,169
240,0,169
240,0,166
250,0,166
250,0,164
260,0,164
260,0,163
270,0,163
270,0,161
280,0,161
280,0,160
290,0,160
290,0,159
300,0,159
300,0,158
310,0,158
310,0,158
320,0,158
320,0,157
330,0,157
330,0,156
340,0,156
340,0,156
350,0,156
350,0,354
400,0,354
400,0,12
450,0,12
450,0,12
1340,0,12
1340,10,10
1350,10,10
1355,10,10
>
>b 5
>t
0,0,12
100,0,12
100,0,132
110,0,132
110,0,186
120,0,186
120,0,207
130,0,207
130,0,213
140,0,213
140,0,211
150,0,211
150,0,206
160,0,206
160,0,199
170,0,199
170,0,193
180,0,193
180,0,187
190,0,187
190,0,182
200,0,182
200,0,178
210,0,178
210,0,173
220,0,173
220,0,171
230,0,171
230,0,169
240,0,169
240,0,166
250,0,166
250,0,164
260,0,164
260,0,163
270,0,163
270,0,161
280,0,161
280,0,160
290,0,160
290,0,159
300,0,159
300,0,158
310,0,158
310,0,158
320,0,158
320,0,157
330,0,157
330,0,156
340,0,156
340,0,156
350,0,156
350,0,426
400,0,426
400,0,12
470,0,12
470,0,426
520,0,426
520,0,12
590,0,12
590,0,426
640,0,426
640,0,12
710,0,12
710,0,426
760,0,426
760,0,12
830,0,12
830,0,426
880,0,426
880,0,12
950,0,12
950,0,12
1310,0,12
1310,10,10
1320,10,10
1325,10,10
>
>p 50,350
>t
0,0,12
100,0,12
100,0,132
110,0,132
110,0,186
120,0,186
120,0,207
130,0,207
130,0,213
140,0,213
140,0,211
150,0,211
150,0,206
160,0,206
160,0,199
170,0,199
170,0,193
180,0,193
180,0,187
190,0,187
190,0,182
200,0,182
200,0,178
210,0,178
210,0,173
220,0,173
220,0,171
230,0,171
230,0,169
240,0,169
240,0,166
250,0,166
250,0,164
260,0,164
260,0,163
270,0,163
270,0,161
280,0,161
280,0,160
290,0,160
290,0,159
300,0,159
300,0,158
310,0,158
310,0,158
320,0,158
320,0,157
330,0,157
330,0,156
340,0,156
340,0,156
350,0,156
350,0,280
400,0,280
400,0,12
430,0,12
430,0,280
480,0,280
480,0,12
510,0,12
510,0,280
560,0,280
560,0,12
590,0,12
590,0,280
640,0,280
640,0,12
670,0,12
670,0,280
720,0,280
720,0,12
750,0,12
750,0,12
1340,0,12
1340,10,10
1350,10,10
1355,10,10
>
>p 50,350
>t
0,0,12
100,0,12
100,0,132
110,0,132
110,0,186
120,0,186
120,0,207
130,0,207
130,0,213
140,0,213
140,0,211
150,0,211
150,0,206
160,0,206
160,0,199
170,0,199
170,0,193
180,0,193
180,0,187
190,0,187
190,0,182
200,0,182
200,0,178
210,0,178
210,0,173
220,0,173
220,0,171
230,0,171
230,0,169
240,0,169
240,0,166
250,0,166
250,0,164
260,0,164
260,0,163
270,0,163
270,0,161
280,0,161
280,0,160
290,0,160
290,0,159
300,0,159
300,0,158
310,0,158
310,0,158
320,0,158
320,0,157
330,0,157
330,0,156
340,0,156
340,0,156
350,0,156
350,0,280
400,0,280
400,0,12
430,0,12
430,0,280
480,0,280
480,0,12
510,0,12
510,0,280
560,0,280
560,0,12
590,0,12
590,0,280
640,0,280
640,0,12
670,0,12
670,0,280
720,0,280
720,0,12
750,0,12
750,0,12
1340,0,12
1340,10,10
1350,10,10
1355,10,10
>
>? ... SWR reset
>-l d0,d1,d2,d3,,d4,d5,d6,d7
>
>-l
>
>
>
>u 700,500,780... WTF(4)
>
>s 180,180,40
>
>
>
>-u h
>
>+m 9,10,11
>
>
>
>q 250,250,36,70,105
>
>q 250,250,36,100,175
>
>q 250,230,36,50,50
>
>
>
>-P
>Packing sectors... 0% Done
>
>s1
>p 50,4 350
>t
0,0,12
100,0,12
100,0,119
110,0,119
110,0,166
120,0,166
120,0,184
130,0,184
130,0,190
140,0,190
140,0,188
150,0,188
150,0,184
160,0,184
160,0,178
170,0,178
170,0,173
180,0,173
180,0,168
190,0,168
190,0,163
200,0,163
200,0,160
210,0,160
210,0,156
220,0,156
220,0,153
230,0,153
230,0,151
240,0,151
240,0,149
250,0,149
250,0,148
260,0,148
260,0,146
270,0,146
270,0,144
280,0,144
280,0,143
290,0,143
290,0,143
300,0,143
300,0,143
310,0,143
310,0,142
320,0,142
320,0,142
330,0,142
330,0,141
340,0,141
340,0,140
350,0,140
350,0,12
1100,0,12
1100,10,10
1110,10,10
1115,10,10
>
>t
0,0,12
100,0,12
100,0,119
110,0,119
110,0,166
120,0,166
120,0,184
130,0,184
130,0,190
140,0,190
140,0,188
150,0,188
150,0,184
160,0,184
160,0,178
170,0,178
170,0,173
180,0,173
180,0,168
190,0,168
190,0,163
200,0,163
200,0,160
210,0,160
210,0,156
220,0,156
220,0,153
230,0,153
230,0,151
240,0,151
240,0,149
250,0,149
250,0,148
260,0,148
260,0,146
270,0,146
270,0,144
280,0,144
280,0,143
290,0,143
290,0,143
300,0,143
300,0,143
310,0,143
310,0,142
320,0,142
320,0,142
330,0,142
330,0,141
340,0,141
340,0,140
350,0,140
350,0,12
1100,0,12
1100,10,10
1110,10,10
1115,10,10
>
>t
0,0,12
100,0,12
100,0,119
110,0,119
110,0,166
120,0,166
120,0,184
130,0,184
130,0,190
140,0,190
140,0,188
150,0,188
150,0,184
160,0,184
160,0,178
170,0,178
170,0,173
180,0,173
180,0,168
190,0,168
190,0,163
200,0,163
200,0,160
210,0,160
210,0,156
220,0,156
220,0,153
230,0,153
230,0,151
240,0,151
240,0,149
250,0,149
250,0,148
260,0,148
260,0,146
270,0,146
270,0,144
280,0,144
280,0,143
290,0,143
290,0,143
300,0,143
300,0,143
310,0,143
310,0,142
320,0,142
320,0,142
330,0,142
330,0,141
340,0,141
340,0,140
350,0,140
350,0,12
1100,0,12
1100,10,10
1110,10,10
1115,10,10
>
>t
0,0,12
100,0,12
100,0,119
110,0,119
110,0,166
120,0,166
120,0,184
130,0,184
130,0,190
140,0,190
140,0,188
150,0,188
150,0,184
160,0,184
160,0,178
170,0,178
170,0,173
180,0,173
180,0,168
190,0,168
190,0,163
200,0,163
200,0,160
210,0,160
210,0,156
220,0,156
220,0,153
230,0,153
230,0,151
240,0,151
240,0,149
250,0,149
250,0,148
260,0,148
260,0,146
270,0,146
270,0,144
280,0,144
280,0,143
290,0,143
290,0,143
300,0,143
300,0,143
310,0,143
310,0,142
320,0,142
320,0,142
330,0,142
330,0,141
340,0,141
340,0,140
350,0,140
350,0,12
1100,0,12
1100,10,10
1110,10,10
1115,10,10
>
>t
0,0,12
100,0,12
100,0,119
110,0,119
110,0,166
120,0,166
120,0,184
130,0,184
130,0,190
140,0,190
140,0,188
150,0,188
150,0,184
160,0,184
160,0,178
170,0,178
170,0,173
180,0,173
180,0,168
190,0,168
190,0,163
200,0,163
200,0,160
210,0,160
210,0,156
220,0,156
220,0,153
230,0,153
230,0,151
240,0,151
240,0,149
250,0,149
250,0,148
260,0,148
260,0,146
270,0,146
270,0,144
280,0,144
280,0,143
290,0,143
290,0,143
300,0,143
300,0,143
310,0,143
310,0,142
320,0,142
320,0,142
330,0,142
330,0,141
340,0,141
340,0,140
350,0,140
350,0,12
1100,0,12
1100,10,10
1110,10,10
1115,10,10
>
>p 50,350,3
>t
0,0,12
100,0,12
100,0,119
110,0,119
110,0,166
120,0,166
120,0,184
130,0,184
130,0,190
140,0,190
140,0,188
150,0,188
150,0,184
160,0,184
160,0,178
170,0,178
170,0,173
180,0,173
180,0,168
190,0,168
190,0,163
200,0,163
200,0,160
210,0,160
210,0,156
220,0,156
220,0,153
230,0,153
230,0,151
240,0,151
240,0,149
250,0,149
250,0,148
260,0,148
260,0,146
270,0,146
270,0,144
280,0,144
280,0,143
290,0,143
290,0,143
300,0,143
300,0,143
310,0,143
310,0,142
320,0,142
320,0,142
330,0,142
330,0,141
340,0,141
340,0,140
350,0,140
350,0,12
1100,0,12
1100,10,10
1110,10,10
1115,10,10
>
>t
0,0,12
100,0,12
100,0,119
110,0,119
110,0,166
120,0,166
120,0,184
130,0,184
130,0,190
140,0,190
140,0,188
150,0,188
150,0,184
160,0,184
160,0,178
170,0,178
170,0,173
180,0,173
180,0,168
190,0,168
190,0,163
200,0,163
200,0,160
210,0,160
210,0,156
220,0,156
220,0,153
230,0,153
230,0,151
240,0,151
240,0,149
250,0,149
250,0,148
260,0,148
260,0,146
270,0,146
270,0,144
280,0,144
280,0,143
290,0,143
290,0,143
300,0,143
300,0,143
310,0,143
310,0,142
320,0,142
320,0,142
330,0,142
330,0,141
340,0,141
340,0,140
350,0,140
350,0,12
1100,0,12
1100,10,10
1110,10,10
1115,10,10
>
>b 5
>t
0,0,12
100,0,12
100,0,132
110,0,132
110,0,186
120,0,186
120,0,207
130,0,207
130,0,213
140,0,213
140,0,211
150,0,211
150,0,206
160,0,206
160,0,199
170,0,199
170,0,193
180,0,193
180,0,187
190,0,187
190,0,182
200,0,182
200,0,178
210,0,178
210,0,173
220,0,173
220,0,171
230,0,171
230,0,169
240,0,169
240,0,166
250,0,166
250,0,164
260,0,164
260,0,163
270,0,163
270,0,161
280,0,161
280,0,160
290,0,160
290,0,159
300,0,159
300,0,158
310,0,158
310,0,158
320,0,158
320,0,157
330,0,157
330,0,156
340,0,156
340,0,156
350,0,156
350,0,280
400,0,280
400,0,12
430,0,12
430,0,280
480,0,280
480,0,12
510,0,12
510,0,280
560,0,280
560,0,12
590,0,12
590,0,280
640,0,280
640,0,12
670,0,12
670,0,280
720,0,280
720,0,12
750,0,12
750,0,12
1340,0,12
1340,10,10
1350,10,10
1355,10,10
>
>p 50,350, ,2
>t
0,0,12
100,0,12
100,0,196
110,0,196
110,0,278
120,0,278
120,0,311
130,0,311
130,0,319
140,0,319
140,0,315
150,0,315
150,0,307
160,0,307
160,0,298
170,0,298
170,0,288
180,0,288
180,0,279
190,0,279
190,0,271
200,0,271
200,0,264
210,0,264
210,0,258
220,0,258
220,0,253
230,0,253
230,0,249
240,0,249
240,0,246
250,0,246
250,0,243
260,0,243
260,0,240
270,0,240
270,0,238
280,0,238
280,0,237
290,0,237
290,0,236
300,0,236
300,0,235
310,0,235
310,0,234
320,0,234
320,0,232
330,0,232
330,0,232
340,0,232
340,0,232
350,0,232
350,10,10
360,10,10
365,10,10
>
>t
0,0,12
100,0,12
100,0,196
110,0,196
110,0,278
120,0,278
120,0,311
130,0,311
130,0,319
140,0,319
140,0,315
150,0,315
150,0,307
160,0,307
160,0,298
170,0,298
170,0,288
180,0,288
180,0,279
190,0,279
190,0,271
200,0,271
200,0,264
210,0,264
210,0,258
220,0,258
220,0,253
230,0,253
230,0,249
240,0,249
240,0,246
250,0,246
250,0,243
260,0,243
260,0,240
270,0,240
270,0,238
280,0,238
280,0,237
290,0,237
290,0,236
300,0,236
300,0,235
310,0,235
310,0,234
320,0,234
320,0,232
330,0,232
330,0,232
340,0,232
340,0,232
350,0,232
350,10,10
360,10,10
365,10,10
>
>p 50,350   350
>t
0,0,12
100,0,12
100,0,196
110,0,196
110,0,278
120,0,278
120,0,311
130,0,311
130,0,319
140,0,319
140,0,315
150,0,315
150,0,307
160,0,307
160,0,298
170,0,298
170,0,288
180,0,288
180,0,279
190,0,279
190,0,271
200,0,271
200,0,264
210,0,264
210,0,258
220,0,258
220,0,253
230,0,253
230,0,249
240,0,249
240,0,246
250,0,246
250,0,243
260,0,243
260,0,240
270,0,240
270,0,238
280,0,238
280,0,237
290,0,237
290,0,236
300,0,236
300,0,235
310,0,235
310,0,234
320,0,234
320,0,232
330,0,232
330,0,232
340,0,232
340,0,232
350,0,232
350,0,12
400,0,12
400,0,12
430,0,12
430,0,12
480,0,12
480,0,12
510,0,12
510,0,12
560,0,12
560,0,12
590,0,12
590,0,12
640,0,12
640,0,12
670,0,12
670,0,12
720,0,12
720,0,12
750,0,12
750,0,12
1350,0,12
1350,10,10
1360,10,10
1365,10,10
>
>p 50,360
>t
0,0,12
100,0,12
100,0,196
110,0,196
110,0,278
120,0,278
120,0,311
130,0,311
130,0,319
140,0,319
140,0,315
150,0,315
150,0,307
160,0,307
160,0,298
170,0,298
170,0,288
180,0,288
180,0,279
190,0,279
190,0,271
200,0,271
200,0,264
210,0,264
210,0,258
220,0,258
220,0,253
230,0,253
230,0,249
240,0,249
240,0,246
250,0,246
250,0,243
260,0,243
260,0,240
270,0,240
270,0,238
280,0,238
280,0,237
290,0,237
290,0,236
300,0,236
300,0,235
310,0,235
310,0,234
320,0,234
320,0,232
330,0,232
330,0,232
340,0,232
340,0,232
350,0,232
350,0,142
400,0,142
400,0,12
430,0,12
430,0,142
480,0,142
480,0,12
510,0,12
510,0,142
560,0,142
560,0,12
590,0,12
590,0,142
640,0,142
640,0,12
670,0,12
670,0,142
720,0,142
720,0,12
750,0,12
750,0,12
1350,0,12
1350,10,10
1360,10,10
1365,10,10
>
>? ... SWR reset
>-l d0,d1,d2,d3,,d4,d5,d6,d7
>
>-l
>
>
>
>u 700,500,780... WTF(4)
>
>s 180,180,40
>
>
>
>-u h
>
>+m 9,10,11
>
>
>
>q 250,250,36,70,105
>
>q 250,250,36,100,175
>
>q 250,230,36,50,50
>
>
>
>-P
>Packing sectors... 0% Done
>
>
>
>? ... SWR reset
>-l d0,d1,d2,d3,,d4,d5,d6,d7
>
>-l
>
>
>
>u 700,500,780... WTF(4)
>
>s 180,180,40
>
>
>
>-u h
>
>+m 9,10,11
>
>
>
>q 250,250,36,70,105
>
>q 250,250,36,100,175
>
>q 250,230,36,50,50
>
>
>
>-P
>Packing sectors... 0% Done
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>p 150   175,350
>s1
>e
0,0,6
1,0,7
2,0,8
3,0,8
4,0,9
5,0,9
7,0,9
8,0,9
9,0,9
10,0,10
11,0,11
12,0,12
14,0,14
15,0,16
16,0,16
17,0,16
18,0,18
19,0,20
21,0,21
22,0,22
23,0,24
24,0,26
25,0,28
26,0,28
28,0,30
29,0,33
30,0,35
31,0,37
32,0,40
33,0,42
35,0,46
36,0,48
37,0,48
38,0,52
39,0,55
40,0,58
42,0,62
43,0,66
44,0,70
45,0,73
46,0,77
47,0,77
49,0,83
50,0,86
51,0,91
52,0,97
53,0,102
54,0,107
56,0,113
57,0,119
58,0,119
59,0,123
60,0,131
61,0,137
63,0,144
64,0,150
65,0,156
66,0,165
67,0,165
68,0,172
70,0,179
71,0,186
72,0,195
73,0,204
74,0,212
75,0,221
77,0,232
78,0,232
79,0,240
80,0,250
81,0,260
82,0,269
84,0,280
85,0,292
86,0,302
87,0,314
88,0,314
89,0,325
91,0,339
92,0,349
93,0,360
94,0,375
95,0,390
96,0,401
98,0,416
99,0,416
100,0,431
101,0,445
102,0,457
103,0,472
105,0,489
106,0,505
107,0,520
108,0,535
109,0,535
110,0,550
112,0,566
113,0,587
114,0,606
115,0,624
116,0,644
117,0,659
119,0,680
120,0,680
121,0,697
122,0,718
123,0,744
124,0,758
126,0,782
127,0,801
128,0,824
129,0,849
130,0,849
131,0,871
133,0,892
134,0,914
135,0,938
136,0,963
137,0,990
138,0,1013
140,0,1039
141,0,1039
142,0,1066
143,0,1091
144,0,1120
145,0,1144
147,0,1173
148,0,1200
149,0,1227
150,0,1255
151,0,1255
152,0,1288
154,0,1314
155,0,1347
156,0,1384
157,0,1409
158,0,1441
159,0,1474
161,0,1503
162,0,1503
163,0,1533
164,0,1568
165,0,1606
166,0,1650
168,0,1673
169,0,1714
170,0,1750
171,0,1794
172,0,1794
173,0,1828
175,0,1860
176,0,1895
177,0,1945
178,0,1972
179,0,2019
180,0,2060
182,0,2104
183,0,2104
184,0,2137
185,0,2176
186,0,2226
187,0,2262
189,0,2317
190,0,2348
191,0,2401
192,0,2448
193,0,2448
194,0,2500
196,0,2534
197,0,2587
198,0,2642
199,0,2684
200,0,2728
201,0,2773
203,0,2773
204,0,2822
205,0,2882
206,0,2931
207,0,2986
208,0,3036
210,0,3088
211,0,3132
212,0,3196
213,0,3196
214,0,3244
215,0,3296
217,0,3360
218,0,3424
219,0,3476
220,0,3532
221,0,3587
222,0,3643
224,0,3643
225,0,3706
226,0,3768
227,0,3829
228,0,3901
229,0,3964
231,0,4007
232,0,4088
233,0,4145
234,0,4145
235,0,4209
236,0,4284
238,0,4341
239,0,4425
240,0,4497
241,0,4542
242,0,4610
243,0,4680
245,0,4680
246,0,4759
247,0,4823
248,0,4903
249,0,4970
250,0,5052
252,0,5126
253,0,5202
254,0,5266
255,0,5266
256,0,5346
257,0,5421
259,0,5509
260,0,5587
261,0,5664
262,0,5746
263,0,5816
264,0,5910
266,0,5910
267,0,5983
268,0,6061
269,0,6173
270,0,6243
271,0,6321
273,0,6416
274,0,6483
275,0,6579
276,0,6579
277,0,6674
278,0,6775
280,0,6877
281,0,6954
282,0,7078
283,0,7172
284,0,7272
285,0,7362
287,0,7453
288,0,7541
289,0,7639
290,0,7728
291,0,7825
292,0,7908
294,0,7996
295,0,8090
296,0,8188
297,0,8266
298,0,8375
299,0,8460
301,0,8549
302,0,8641
303,0,8736
304,0,8835
305,0,8938
306,0,9008
308,0,9117
309,0,9192
310,0,9307
311,0,9386
312,0,9507
313,0,9591
315,0,9676
316,0,9807
317,0,9897
318,0,9988
319,0,10081
320,0,10177
322,0,10323
323,0,10423
324,0,10525
325,0,10629
326,0,10735
327,0,10844
329,0,10898
330,0,11009
331,0,11123
332,0,11238
333,0,11355
334,0,11475
336,0,11597
337,0,11658
338,0,11783
339,0,11910
340,0,12040
341,0,12105
343,0,12238
344,0,12373
345,0,12510
346,0,12579
347,0,12720
348,0,12791
350,0,12935
351,0,13082
352,0,13156
353,0,13306
354,0,13458
355,0,13536
357,0,13692
358,0,13771
359,0,13930
360,0,14011
361,0,14175
362,0,14257
364,0,14425
365,0,14509
366,0,14680
367,0,14767
368,0,14942
369,0,15030
371,0,15209
372,0,15299
373,0,15482
374,0,15575
375,0,15761
376,0,15856
378,0,15951
379,0,16143
380,0,16240
381,0,16436
382,0,16535
383,0,16736
385,0,16837
386,0,16939
387,0,17145
388,0,17249
389,0,17353
390,0,17565
392,0,17672
393,0,17887
394,0,17996
395,0,18106
396,0,18328
397,0,18440
399,0,18552
400,0,18780
401,0,18894
402,0,19010
403,0,19243
404,0,19361
406,0,19480
407,0,19599
408,0,19840
409,0,19961
410,0,20084
411,0,20331
413,0,20455
414,0,20581
415,0,20834
416,0,20962
417,0,21090
418,0,21219
420,0,21480
421,0,21612
422,0,21745
423,0,21878
424,0,22147
425,0,22283
427,0,22419
428,0,22556
429,0,22833
430,0,22973
431,0,23113
432,0,23255
434,0,23540
435,0,23684
436,0,23828
437,0,23974
438,0,24267
439,0,24415
441,0,24564
442,0,24714
443,0,24864
444,0,25168
445,0,25321
446,0,25475
448,0,25630
449,0,25942
450,0,26099
451,0,26257
452,0,26416
453,0,26576
455,0,26899
456,0,27062
457,0,27225
458,0,27389
459,0,27555
460,0,27721
462,0,28056
463,0,28225
464,0,28394
465,0,28565
466,0,28737
467,0,29082
469,0,29257
470,0,29432
471,0,29608
472,0,29785
473,0,29963
474,0,30321
476,0,30502
477,0,30684
478,0,30866
479,0,31050
480,0,31234
481,0,31606
483,0,31793
484,0,31981
485,0,32170
486,0,32360
487,0,32551
488,0,32936
490,0,33130
491,0,33325
492,0,33521
493,0,33718
494,0,33915
495,0,34114
497,0,34515
498,0,34716
499,0,34919
500,0,35122
501,0,35327
502,0,35533
504,0,35739
505,0,36156
506,0,36365
507,0,36576
508,0,36787
509,0,37000
511,0,37213
512,0,37428
513,0,37644
514,0,38078
515,0,38297
516,0,38516
518,0,38737
519,0,38959
520,0,39182
521,0,39406
522,0,39630
523,0,40083
525,0,40311
526,0,40540
527,0,40770
528,0,41001
529,0,41233
530,0,41467
532,0,41701
533,0,41936
534,0,42410
535,0,42648
536,0,42888
537,0,43129
539,0,43370
540,0,43613
541,0,43857
542,0,44102
543,0,44348
544,0,44843
546,0,45093
547,0,45343
548,0,45594
549,0,45847
550,0,46101
551,0,46355
553,0,46611
554,0,46868
555,0,47126
556,0,47646
557,0,47907
558,0,48170
560,0,48433
561,0,48698
562,0,48964
563,0,49231
564,0,49499
565,0,49768
567,0,50039
568,0,50310
569,0,50857
570,0,51132
571,0,51408
572,0,51685
574,0,51964
575,0,52243
576,0,52524
577,0,52806
578,0,53089
579,0,53373
581,0,53658
582,0,54233
583,0,54522
584,0,54812
585,0,55103
586,0,55395
588,0,55689
589,0,55984
590,0,56280
591,0,56577
592,0,56875
593,0,57175
595,0,57475
596,0,57777
597,0,58385
598,0,58690
599,0,58997
600,0,59305
602,0,59614
603,0,59924
604,0,60236
605,0,60549
606,0,60863
607,0,61178
609,0,61495
610,0,61812
611,0,62131
612,0,62451
613,0,63096
614,0,63419
616,0,63745
617,0,64071
618,0,64399
619,0,64728
620,0,65058
621,0,65389
623,0,65722
624,0,66056
625,0,66391
626,0,66727
627,0,67065
628,0,67404
630,0,67744
631,0,68429
632,0,68773
633,0,69118
634,0,69465
635,0,69813
637,0,70162
638,0,70512
639,0,70864
640,0,71217
641,0,71572
642,0,71927
644,0,72284
645,0,72643
646,0,73002
647,0,73363
648,0,73725
649,0,74454
651,0,74820
652,0,75187
653,0,75556
654,0,75926
655,0,76298
656,0,76671
658,0,77045
659,0,77420
660,0,77797
661,0,78175
662,0,78555
663,0,78936
665,0,79318
666,0,79702
667,0,80087
668,0,80473
669,0,80860
670,0,81640
672,0,82031
673,0,82425
674,0,82819
675,0,83215
676,0,83612
677,0,84011
679,0,84411
680,0,84812
681,0,85215
682,0,85619
683,0,86024
684,0,86431
686,0,86839
687,0,87249
688,0,87660
689,0,88073
690,0,88486
691,0,88902
693,0,89318
694,0,90156
695,0,90577
696,0,90999
697,0,91423
698,0,91848
>
>t
0,0,12
100,0,12
100,0,143
110,0,143
110,0,201
120,0,201
120,0,223
130,0,223
130,0,230
