
>t
200,182,0
200,178,0
210,178,0
210,173,0
220,173,0
220,171,0
230,171,0
230,169,0
240,169,0
240,166,0
250,166,0
250,164,0
260,164,0
260,163,0
270,163,0
270,161,0
280,161,0
280,160,0
290,160,0
290,159,0
300,159,0
300,158,0
310,158,0
310,158,0
320,158,0
320,157,0
330,157,0
330,156,0
340,156,0
340,156,0
350,156,0
350,331,0
400,331,0
400,12,0
440,12,0
440,331,0
490,331,0
490,12,0
530,12,0
530,331,0
580,331,0
580,12,0
620,12,0
620,331,0
670,331,0
670,12,0
710,12,0
710,331,0
760,331,0
760,12,0
800,12,0
800,12,0
1310,12,0
1310,10,10
1320,10,10
1325,10,10
>
>t
0,12,0
100,12,0
100,132,0
110,132,0
110,186,0
120,186,0
120,207,0
130,207,0
130,213,0
140,213,0
140,211,0
150,211,0
150,206,0
160,206,0
160,199,0
170,199,0
170,193,0
180,193,0
180,187,0
190,187,0
190,182,0
200,182,0
200,178,0
210,178,0
210,173,0
220,173,0
220,171,0
230,171,0
230,169,0
240,169,0
240,166,0
250,166,0
250,164,0
260,164,0
260,163,0
270,163,0
270,161,0
280,161,0
280,160,0
290,160,0
290,159,0
300,159,0
300,158,0
310,158,0
310,158,0
320,158,0
320,157,0
330,157,0
330,156,0
340,156,0
340,156,0
350,156,0
350,331,0
400,331,0
400,12,0
440,12,0
440,331,0
490,331,0
490,12,0
530,12,0
530,331,0
580,331,0
580,12,0
620,12,0
620,331,0
670,331,0
670,12,0
710,12,0
710,331,0
760,331,0
760,12,0
800,12,0
800,12,0
1310,12,0
1310,10,10
1320,10,10
1325,10,10
>
>t
0,12,0
100,12,0
100,132,0
110,132,0
110,186,0
120,186,0
120,207,0
130,207,0
130,213,0
140,213,0
140,211,0
150,211,0
150,206,0
160,206,0
160,199,0
170,199,0
170,193,0
180,193,0
180,187,0
190,187,0
190,182,0
200,182,0
200,178,0
210,178,0
210,173,0
220,173,0
220,171,0
230,171,0
230,169,0
240,169,0
240,166,0
250,166,0
250,164,0
260,164,0
260,163,0
270,163,0
270,161,0
280,161,0
280,160,0
290,160,0
290,159,0
300,159,0
300,158,0
310,158,0
310,158,0
320,158,0
320,157,0
330,157,0
330,156,0
340,156,0
340,156,0
350,156,0
350,331,0
400,331,0
400,12,0
440,12,0
440,331,0
490,331,0
490,12,0
530,12,0
530,331,0
580,331,0
580,12,0
620,12,0
620,331,0
670,331,0
670,12,0
710,12,0
710,331,0
760,331,0
760,12,0
800,12,0
800,12,0
1310,12,0
1310,10,10
1320,10,10
1325,10,10
>
>t
0,12,0
100,12,0
100,132,0
110,132,0
110,186,0
120,186,0
120,207,0
130,207,0
130,213,0
140,213,0
140,211,0
150,211,0
150,206,0
160,206,0
160,199,0
170,199,0
170,193,0
180,193,0
180,187,0
190,187,0
190,182,0
200,182,0
200,178,0
210,178,0
210,173,0
220,173,0
220,171,0
230,171,0
230,169,0
240,169,0
240,166,0
250,166,0
250,164,0
260,164,0
260,163,0
270,163,0
270,161,0
280,161,0
280,160,0
290,160,0
290,159,0
300,159,0
300,158,0
310,158,0
310,158,0
320,158,0
320,157,0
330,157,0
330,156,0
340,156,0
340,156,0
350,156,0
350,331,0
400,331,0
400,12,0
440,12,0
440,331,0
490,331,0
490,12,0
530,12,0
530,331,0
580,331,0
580,12,0
620,12,0
620,331,0
670,331,0
670,12,0
710,12,0
710,331,0
760,331,0
760,12,0
800,12,0
800,12,0
1310,12,0
1310,10,10
1320,10,10
1325,10,10
>
>t
0,12,0
100,12,0
100,132,0
110,132,0
110,186,0
120,186,0
120,207,0
130,207,0
130,213,0
140,213,0
140,211,0
150,211,0
150,206,0
160,206,0
160,199,0
170,199,0
170,193,0
180,193,0
180,187,0
190,187,0
190,182,0
200,182,0
200,178,0
210,178,0
210,173,0
220,173,0
220,171,0
230,171,0
230,169,0
240,169,0
240,166,0
250,166,0
250,164,0
260,164,0
260,163,0
270,163,0
270,161,0
280,161,0
280,160,0
290,160,0
290,159,0
300,159,0
300,158,0
310,158,0
310,158,0
320,158,0
320,157,0
330,157,0
330,156,0
340,156,0
340,156,0
350,156,0
350,331,0
400,331,0
400,12,0
440,12,0
440,331,0
490,331,0
490,12,0
530,12,0
530,331,0
580,331,0
580,12,0
620,12,0
620,331,0
670,331,0
670,12,0
710,12,0
710,331,0
760,331,0
760,12,0
800,12,0
800,12,0
1310,12,0
1310,10,10
1320,10,10
1325,10,10
>
>t
0,12,0
100,12,0
100,132,0
110,132,0
110,186,0
120,186,0
120,207,0
130,207,0
130,213,0
140,213,0
140,211,0
150,211,0
150,206,0
160,206,0
160,199,0
170,199,0
170,193,0
180,193,0
180,187,0
190,187,0
190,182,0
200,182,0
200,178,0
210,178,0
210,173,0
220,173,0
220,171,0
230,171,0
230,169,0
240,169,0
240,166,0
250,166,0
250,164,0
260,164,0
260,163,0
270,163,0
270,161,0
280,161,0
280,160,0
290,160,0
290,159,0
300,159,0
300,158,0
310,158,0
310,158,0
320,158,0
320,157,0
330,157,0
330,156,0
340,156,0
340,156,0
350,156,0
350,331,0
400,331,0
400,12,0
440,12,0
440,331,0
490,331,0
490,12,0
530,12,0
530,331,0
580,331,0
580,12,0
620,12,0
620,331,0
670,331,0
670,12,0
710,12,0
710,331,0
760,331,0
760,12,0
800,12,0
800,12,0
1310,12,0
1310,10,10
1320,10,10
1325,10,10
>
>
